/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Molio/Molio_with_URIs.ifc -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.glb -m convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.manifest.json  -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/Molio/Molio_with_URIs.ifc -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.glb -m convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Converting IFC geometry: 100.00%             

Exporting to gltf
Accessors: 0
Exporting metadata
Exporting metadata: 100.00%             

done in 1 seconds

node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.manifest.json  -o convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/Molio/models/Molio_with_URIs/log.txt
[convert2xkt] Running convert2xkt v1.1.23...
[convert2xkt] Using JSON configs file: /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json
[convert2xkt] Converting glTF files in manifest convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.manifest.json...
[convert2xkt] Reading input file: convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.glb
[convert2xkt] Input file extension: "glb"
[convert2xkt] Input file size: 0.68 kB
[convert2xkt] Not embedding metadata in XKT
[convert2xkt] Using parser: parseGLTFIntoXKTModel
[convert2xkt] Parsing normals: disabled
[convert2xkt] Parsing textures: enabled
[convert2xkt] Creating default metamodel in XKT
[convert2xkt] Input file parsed OK. Building XKT document...
[convert2xkt] XKT document built OK. Writing to XKT file...
[convert2xkt] Converted to: XKT v10
[convert2xkt] Exclude types: 
[convert2xkt] XKT size: 0.46 kB
[convert2xkt] XKT textures size: 0.01kB
[convert2xkt] Compression ratio: 1.48
[convert2xkt] Conversion time: 0.04 s
[convert2xkt] Converted metaobjects: 0
[convert2xkt] Converted property sets: 0
[convert2xkt] Converted drawable objects: 2
[convert2xkt] Converted geometries: 0
[convert2xkt] Converted textures: 0
[convert2xkt] Converted textureSets: 0
[convert2xkt] Converted triangles: 0
[convert2xkt] Converted vertices: 0
[convert2xkt] Converted UVs: 0
[convert2xkt] Converted normals: 0
[convert2xkt] Converted tiles: 0
[convert2xkt] minTileSize: 1000
[convert2xkt] Writing XKT file: convertedModels/ifc/projects/Molio/models/Molio_with_URIs/model.xkt
[convert2xkt] Converted model1.xkt (1 of 1)
[convert2xkt] Done.
